iter	Passed	Remaining
726	574	215
727	575	214
728	575	214
729	576	213
730	577	212
731	577	211
732	578	210
733	579	209
734	579	209
735	580	208
736	581	207
737	582	206
738	582	205
739	583	205
740	584	204
741	584	203
742	585	202
743	586	201
744	586	200
745	587	200
746	588	199
747	588	198
748	589	197
749	590	196
750	590	195
751	591	195
752	592	194
753	592	193
754	593	192
755	594	191
756	594	190
757	595	190
758	596	189
759	596	188
760	597	187
761	597	186
762	598	185
763	598	184
764	599	184
765	600	183
766	600	182
767	601	181
768	601	180
769	602	179
770	602	179
771	603	178
772	604	177
773	605	176
774	606	176
775	607	175
776	607	174
777	608	173
778	609	172
779	610	172
780	611	171
781	611	170
782	612	169
783	613	168
784	613	168
785	614	167
786	615	166
787	615	165
788	616	164
789	616	164
790	617	163
791	618	162
792	619	161
793	619	160
794	620	160
795	622	159
796	623	158
797	623	157
798	624	157
799	625	156
800	625	155
801	626	154
802	626	153
803	627	152
804	628	152
805	628	151
806	629	150
807	630	149
808	630	148
809	631	148
810	632	147
811	632	146
812	633	145
813	633	144
814	634	144
815	635	143
816	636	142
817	637	141
818	638	141
819	639	140
820	639	139
821	640	138
822	641	137
823	641	137
824	642	136
825	643	135
826	643	134
827	644	133
828	645	133
829	645	132
830	646	131
831	647	130
832	647	129
833	648	129
834	649	128
835	649	127
836	650	126
837	651	126
838	653	125
839	653	124
840	654	123
841	655	122
842	656	122
843	656	121
844	657	120
845	657	119
846	658	118
847	659	118
848	659	117
849	660	116
850	661	115
851	661	114
852	662	114
853	663	113
854	663	112
855	664	111
856	665	111
857	666	110
858	667	109
859	669	108
860	669	108
861	670	107
862	671	106
863	671	105
864	672	104
865	673	104
866	673	103
867	674	102
868	675	101
869	675	101
870	676	100
871	677	99
872	678	98
873	678	97
874	679	97
875	680	96
876	681	95
877	682	94
878	683	94
879	684	93
880	685	92
881	685	91
882	686	90
883	687	90
884	687	89
885	688	88
886	689	87
887	690	87
888	690	86
889	691	85
890	692	84
891	692	83
892	693	83
893	694	82
894	694	81
895	695	80
896	696	79
897	697	79
898	698	78
899	699	77
900	700	76
901	701	76
902	701	75
903	702	74
904	703	73
905	704	73
906	704	72
907	705	71
908	706	70
909	706	69
910	707	69
911	707	68
912	708	67
913	709	66
914	710	65
915	711	65
916	712	64
917	713	63
918	714	62
919	714	62
920	715	61
921	716	60
922	718	59
923	719	59
924	720	58
925	721	57
926	722	56
927	723	56
928	724	55
929	727	54
930	729	54
931	730	53
932	732	52
933	733	51
934	734	51
935	735	50
936	736	49
937	737	48
938	738	47
939	739	47
940	740	46
941	742	45
942	743	44
943	744	44
944	744	43
945	745	42
946	746	41
947	747	41
948	748	40
949	764	40
950	765	39
951	766	38
952	767	37
953	767	37
954	768	36
955	769	35
956	770	34
957	770	33
958	771	32
959	772	32
960	773	31
961	774	30
962	774	29
963	775	28
964	775	28
965	776	27
966	777	26
967	777	25
968	778	24
969	779	24
970	779	23
971	780	22
972	781	21
973	781	20
974	782	20
975	782	19
976	783	18
977	784	17
978	784	16
979	785	16
980	786	15
981	786	14
982	787	13
983	788	12
984	789	12
985	789	11
986	790	10
987	790	9
988	791	8
989	792	8
990	792	7
991	793	6
992	793	5
993	794	4
994	794	3
995	795	3
996	796	2
997	796	1
998	797	0
999	797	0
